201.5274043,2,71070.50796
94.20248859,2,74816.49219
152.2754196,3,82961.80115
147.102698,3,93921.31395
54.67640663,3,92954.43001
45.38439562,2,78265.113
27.07764915,1,63702.31907
101.407357,2,79153.63846
214.5336615,3,90458.09796
115.8104639,2,84068.76356
97.27730022,1,60559.6348
85.40830573,3,87768.30385
62.58257855,3,100628.886
53.95235562,2,83721.0103
88.9883447,2,80193.92429
82.98171308,3,92257.70169
47.7449423,1,60018.99009
131.5013312,1,65299.52186
73.71333586,2,80620.80218
131.9748277,3,86240.63624
154.9685382,3,90655.08562
75.91323597,2,79472.22627
80.34333003,2,81147.39526
98.52137246,3,98838.76294
12.6248723,2,76092.39261
32.24718252,1,57330.03216
61.97988856,1,66368.75064
135.4092507,2,72177.70078
87.67280984,2,69410.14598
199.6779525,3,92882.62683
93.00912025,1,66343.98583
80.82913263,1,58958.61858
114.3905217,2,72969.52596
157.7983703,3,99040.65434
68.66864953,2,75836.29067
116.5260995,2,82857.33415
131.9081835,2,76981.16563
132.8600527,2,75450.03294
122.6735719,2,78262.79634
53.88104998,2,67778.65967
98.648767,2,78052.83014
159.7419951,2,85375.04525
189.8932852,2,84832.23748
87.76620149,1,67048.23268
5.347450909,1,68529.43491
148.2648871,2,75891.12752
133.017192,2,83735.01793
77.97589904,1,62441.51586
119.200604,2,75455.31609
128.2160473,3,92395.42499
62.51771424,2,71472.16336
48.67732796,2,79290.0198
50.77402722,1,67142.59733
122.9191371,2,68662.68344
188.6263741,3,85709.1313
99.53584828,2,77762.87256
52.05503593,2,82398.89419
124.7159427,2,75066.12045
186.8046815,3,88204.29921
0,1,60475.48272
76.52183923,1,73104.28757
98.70700722,1,66330.5006
51.35795902,2,80370.17742
75.81683022,1,66379.18528
111.4789663,2,75867.98741
176.2651688,3,92829.73449
34.71724004,2,76468.89218
99.67115244,3,93430.05622
65.04010624,1,59386.46044
181.4044915,2,67049.97419
151.5273765,2,72141.99952
13.59708155,1,71458.30485
33.87216753,1,62176.71772
140.9002535,2,82122.51533
76.40651017,3,90651.08702
156.0277944,2,81176.56008
122.9478118,2,81053.90741
195.8293315,3,91273.98208
64.10958324,1,71415.76668
101.5005045,3,91034.09705
112.0432214,2,59276.89565
151.8479822,3,97490.30449
112.5555137,2,85292.35961
72.76079089,3,101217.3908
48.65567814,2,76649.28502
44.59144448,2,79824.43499
110.5966205,1,64920.09676
45.91579192,1,59079.24112
50.33635333,1,62188.57501
110.4711862,3,95272.27859
52.85993164,2,82332.56451
110.5701872,2,79527.79085
116.28746,1,61569.59291
94.59467964,2,81701.43191
29.66218049,2,81746.27342
31.22277295,1,65857.32872
160.1161887,2,84714.00925
111.6589158,2,82239.45578
36.51775673,1,58224.52598
91.42784957,1,70495.87434
31.42782439,2,78169.34359
134.085053,3,95873.75105
169.1270637,3,84995.12386
21.90041143,1,63229.21635
125.9618286,2,84384.46075
50.31385493,1,70046.11232
57.14231783,1,64018.20117
38.13954156,1,69359.65937
132.5203103,1,59575.25186
100.3055119,2,77000.12321
60.22016762,3,91004.00928
72.17859661,2,78343.17101
218.9523135,3,82373.54017
57.74813746,2,65724.70147
164.3456517,3,96026.22765
72.05941994,1,73300.00277
145.9741497,2,73955.63863
56.83932671,1,57617.13751
12.11627109,1,69187.23904
122.800333,3,87938.26273
85.42910217,3,94613.95578
92.97997987,2,79819.55519
87.05455488,2,74914.78363
65.02168055,1,67162.22725
148.1078348,2,75971.48336
58.65519418,2,77776.91781
69.48410442,2,68150.66747
111.9965761,1,72811.55631
113.3830868,1,65913.48657
122.9922574,2,85263.44662
73.70663015,2,75792.03527
171.5329599,2,77434.95016
77.40932566,1,68977.35448
76.53049748,2,83475.86006
96.85395897,1,61429.60683
33.2942425,1,63025.44067
108.4807706,2,77870.88997
134.8216015,3,101418.4534
83.21129608,2,74103.28158
130.812087,2,75643.65545
92.29894818,2,76266.46614
114.4880612,2,73171.28258
69.53710221,2,81821.49516
111.1968128,2,83678.84396
102.9679268,2,70437.5681
70.19074639,1,63588.22406
37.73434293,3,89040.43314
27.77160723,1,64343.07716
63.42080538,1,54172.0434
77.8839773,2,83739.60787
68.09547525,2,76563.9446
111.4697932,1,65502.61017
46.11056059,1,60794.78325
31.70387756,1,68248.48968
140.924324,3,83395.40708
82.55027129,1,68716.75205
0,1,67228.98982
96.53541058,2,80550.69575
88.3707686,2,83363.36172
95.17518092,1,72579.70407
12.1614272,1,59367.82248
181.6108074,3,100116.8268
191.2457882,3,93378.81449
104.2396441,3,87787.72102
127.3426876,2,78855.25274
111.8498684,2,76884.0344
107.0461334,3,88027.27239
46.01764767,1,57410.10427
49.07172733,1,65196.07283
164.1864129,2,77219.09343
92.46199305,2,75311.66036
149.7880436,2,71290.10062
119.3159432,2,70106.06136
26.58691065,1,67091.47843
95.8955163,3,101199.7414
78.53749261,2,76808.48368
127.4537157,2,82850.3309
190.249103,3,86779.75543
123.6138087,2,77816.60763
60.89855476,3,96621.34102
77.50961599,2,68158.01437
131.1166886,3,106323.227
87.45089719,2,76318.43969
75.09813929,1,63682.68451
31.76616319,1,72766.9346
138.0573864,2,75996.52852
3.957854043,3,92193.37217
60.62074687,1,53477.65504
